User ID,Kelamin,Umur,Gaji,Terbayar
15730448,Cowok,42,101896,1
15662067,Cewek,42,63055,0
15779581,Cowok,26,140110,1
15662901,Cowok,33,97694,0
15689751,Cowok,44,90928,0
15667742,Cowok,23,105969,0
15738448,Cewek,19,111664,1
15680243,Cewek,33,86939,1
15745083,Cowok,19,105063,0
15708228,Cowok,45,68150,1
15628523,Cowok,38,145918,0
15708196,Cowok,25,102747,1
15735549,Cewek,26,114662,1
15809347,Cewek,20,146948,1
15660866,Cewek,34,51307,1
15766609,Cewek,39,59253,0
15654230,Cewek,28,42678,1
15794566,Cewek,22,85936,0
15800890,Cewek,35,143397,0
15697424,Cewek,40,145590,0
15724536,Cewek,26,78031,1
15735878,Cowok,42,57486,0
15707596,Cewek,49,146056,0
15657163,Cowok,24,133094,1
15622478,Cowok,41,118316,1
15779529,Cewek,21,137228,0
15636023,Cowok,35,53472,1
15582066,Cowok,38,56769,1
15666675,Cewek,28,146292,1
15732987,Cowok,39,117942,0
15789432,Cewek,48,60067,0
15663161,Cowok,18,144041,1
15694879,Cowok,43,137068,1
15593715,Cowok,30,118378,1
15575002,Cewek,20,120280,1
15622171,Cowok,43,139731,0
15795224,Cewek,39,120191,1
15685346,Cowok,28,59151,0
15691808,Cewek,38,46367,0
15721007,Cewek,36,115437,1
15794253,Cewek,44,73737,0
15694453,Cowok,39,63078,0
15813113,Cowok,33,85576,0
15614187,Cowok,38,40009,1
15619407,Cewek,31,119808,0
15646227,Cowok,31,46746,0
15660541,Cowok,25,138932,1
15753874,Cewek,43,85431,0
15617877,Cewek,44,76722,0
15772073,Cewek,18,55545,1
15701537,Cowok,25,147565,1
15736228,Cowok,29,44732,0
15780572,Cewek,27,99190,0
15769596,Cewek,41,70746,0
15586996,Cewek,34,44218,0
15722061,Cewek,34,110037,0
15638003,Cewek,19,100922,1
15775590,Cewek,27,96635,0
15730688,Cowok,39,49472,1
15753102,Cewek,19,112464,1
15810075,Cewek,40,82013,0
15723373,Cowok,48,87300,1
15795298,Cewek,46,103876,0
15584320,Cewek,40,113595,0
15724161,Cewek,19,47555,0
15750056,Cewek,44,116174,1
15609637,Cewek,38,76691,0
15794493,Cowok,46,125244,1
15569641,Cewek,25,74835,0
15815236,Cewek,30,75314,0
15811177,Cewek,42,125531,1
15680587,Cowok,43,126217,1
15672821,Cewek,19,46155,1
15767681,Cewek,48,143316,1
15600379,Cowok,32,141019,0
15801336,Cewek,38,112500,1
15721592,Cowok,22,128408,1
15581282,Cowok,44,102424,1
15746203,Cewek,19,74535,1
15583137,Cowok,24,114497,1
15680752,Cewek,44,149418,1
15688172,Cewek,34,49837,1
15791373,Cowok,36,132556,1
15589449,Cowok,42,49144,0
15692819,Cewek,45,52482,1
15727467,Cowok,32,67543,0
15734312,Cowok,23,54004,1
15764604,Cowok,38,121450,0
15613014,Cewek,24,99010,0
15759684,Cewek,18,144963,1
15609669,Cewek,31,107287,1
15685536,Cowok,30,73023,1
15750447,Cowok,34,70353,1
15663249,Cewek,43,87383,1
15638646,Cowok,47,73225,1
15734161,Cewek,22,43509,1
15631070,Cewek,45,111565,1
15761950,Cewek,43,114419,1
15649668,Cowok,24,137020,1
15713912,Cewek,23,74627,1
15586757,Cowok,21,81011,1
15596522,Cowok,49,139806,0
15625395,Cowok,49,92464,1
15760570,Cowok,47,61939,0
15566689,Cewek,45,114546,1
15725794,Cewek,41,111689,0
15673539,Cowok,33,72857,0
15705298,Cewek,30,98187,1
15675791,Cowok,30,57180,1
15747043,Cowok,32,76029,0
15736397,Cewek,37,119454,0
15678201,Cowok,40,109402,1
15720745,Cewek,41,110138,0
15637593,Cowok,50,69108,0
15598070,Cewek,35,92184,0
15787550,Cowok,40,131749,0
15603942,Cewek,32,140923,0
15733973,Cewek,23,108003,1
15596761,Cowok,38,122073,0
15652400,Cewek,28,81575,0
15717893,Cewek,27,68633,0
15622585,Cowok,39,65446,1
15733964,Cewek,27,54613,1
15753861,Cewek,49,109697,0
15747097,Cewek,43,50162,0
15594762,Cewek,25,64925,1
15667417,Cewek,34,118485,1
15684861,Cowok,33,54197,1
15742204,Cowok,21,48569,1
15623502,Cowok,48,72308,0
15774872,Cewek,24,40092,1
15611191,Cewek,26,91165,1
15674331,Cowok,27,122320,0
15619465,Cewek,40,63111,0
15575247,Cewek,36,74069,1
15695679,Cewek,48,120552,1
15713463,Cowok,28,41050,1
15785170,Cewek,49,117991,1
15796351,Cowok,39,106612,1
15639576,Cewek,22,96975,1
15693264,Cowok,36,97998,1
15589715,Cewek,22,85542,1
15769902,Cowok,42,120534,1
15587177,Cowok,47,80447,0
15814553,Cowok,22,81379,0
15601550,Cewek,41,149092,1
15664907,Cowok,25,46365,1
15612465,Cowok,25,46014,1
15810800,Cewek,20,131798,0
15665760,Cowok,45,135386,1
15588080,Cewek,36,68934,0
15776844,Cowok,50,123865,0
15717560,Cewek,18,86442,1
15629739,Cewek,43,64816,1
15729908,Cowok,18,48284,0
15716781,Cewek,39,52223,0
15646936,Cowok,28,126616,0
15768151,Cewek,36,52717,0
15579212,Cowok,26,53087,0
15721835,Cowok,29,136920,1
15800515,Cewek,39,101504,0
15591279,Cowok,26,117129,0
15587419,Cewek,35,114972,0
15750335,Cewek,27,101443,0
15699619,Cowok,40,105150,1
15606472,Cowok,37,61386,0
15778368,Cowok,36,112007,1
15671387,Cewek,41,119408,0
15573926,Cowok,50,69109,1
15709183,Cowok,29,63542,1
15577514,Cowok,26,98978,0
15778830,Cewek,48,147634,0
15768072,Cewek,36,98717,0
15768293,Cewek,49,145898,1
15654456,Cowok,40,82225,0
15807525,Cewek,37,44931,1
15574372,Cewek,38,42737,1
15671249,Cowok,25,52518,0
15779744,Cowok,31,148657,0
15624755,Cewek,37,69084,1
15611430,Cewek,28,50428,1
15774744,Cowok,46,72168,0
15629885,Cewek,44,138819,0
15708791,Cowok,29,101856,0
15793890,Cewek,32,103854,0
15646091,Cewek,28,144513,1
15596984,Cewek,32,98896,1
15800215,Cewek,18,101515,0
15577806,Cowok,49,59912,0
15749381,Cewek,22,45265,0
15683758,Cowok,33,54488,0
15670615,Cowok,26,54139,0
15715622,Cewek,18,64282,0
15707634,Cowok,33,128005,0
15806901,Cewek,39,148118,1
15775335,Cowok,38,140915,0
15724150,Cewek,34,54069,0
15627220,Cowok,46,140347,1
15672330,Cowok,42,76496,0
15668521,Cewek,22,63746,0
15807837,Cowok,25,62527,0
15592570,Cowok,38,144473,1
15748589,Cewek,29,116477,0
15635893,Cowok,35,79681,0
15757632,Cewek,46,129748,1
15691863,Cewek,44,60879,1
15706071,Cowok,50,60929,1
15654296,Cewek,47,118289,1
15755018,Cowok,34,148646,1
15594041,Cewek,25,64131,1
